

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 22:57:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  divisor         2    0[BANK0 ] unsigned int 
  1326 ;;  dividend        2    2[BANK0 ] unsigned int 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  quotient        2    5[BANK0 ] unsigned int 
  1329 ;;  counter         1    7[BANK0 ] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  2    0[BANK0 ] unsigned int 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       4       0
  1340 ;;      Locals:         0       3       0
  1341 ;;      Temps:          0       1       0
  1342 ;;      Totals:         0       8       0
  1343 ;;Total ram usage:        8 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;;		_sprintf
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353     04A4                     ___lwdiv:	
  1354                           ;psect for function ___lwdiv
  1355                           
  1356     04A4                     l1144:	
  1357                           ;incstack = 0
  1358                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1359                           
  1360     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1361     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1362     04A6  01A5               	clrf	___lwdiv@quotient
  1363     04A7  01A6               	clrf	___lwdiv@quotient+1
  1364     04A8                     l1146:
  1365     04A8  0820               	movf	___lwdiv@divisor,w
  1366     04A9  0421               	iorwf	___lwdiv@divisor+1,w
  1367     04AA  1903               	btfsc	3,2
  1368     04AB  2CAD               	goto	u521
  1369     04AC  2CAE               	goto	u520
  1370     04AD                     u521:
  1371     04AD  2CE5               	goto	l1166
  1372     04AE                     u520:
  1373     04AE                     l1148:
  1374     04AE  01A7               	clrf	___lwdiv@counter
  1375     04AF  0AA7               	incf	___lwdiv@counter,f
  1376     04B0  2CBC               	goto	l1154
  1377     04B1                     l1150:
  1378     04B1  3001               	movlw	1
  1379     04B2                     u535:
  1380     04B2  1003               	clrc
  1381     04B3  0DA0               	rlf	___lwdiv@divisor,f
  1382     04B4  0DA1               	rlf	___lwdiv@divisor+1,f
  1383     04B5  3EFF               	addlw	-1
  1384     04B6  1D03               	skipz
  1385     04B7  2CB2               	goto	u535
  1386     04B8                     l1152:
  1387     04B8  3001               	movlw	1
  1388     04B9  00A4               	movwf	??___lwdiv
  1389     04BA  0824               	movf	??___lwdiv,w
  1390     04BB  07A7               	addwf	___lwdiv@counter,f
  1391     04BC                     l1154:
  1392     04BC  1FA1               	btfss	___lwdiv@divisor+1,7
  1393     04BD  2CBF               	goto	u541
  1394     04BE  2CC0               	goto	u540
  1395     04BF                     u541:
  1396     04BF  2CB1               	goto	l1150
  1397     04C0                     u540:
  1398     04C0                     l1156:
  1399     04C0  3001               	movlw	1
  1400     04C1                     u555:
  1401     04C1  1003               	clrc
  1402     04C2  0DA5               	rlf	___lwdiv@quotient,f
  1403     04C3  0DA6               	rlf	___lwdiv@quotient+1,f
  1404     04C4  3EFF               	addlw	-1
  1405     04C5  1D03               	skipz
  1406     04C6  2CC1               	goto	u555
  1407     04C7  0821               	movf	___lwdiv@divisor+1,w
  1408     04C8  0223               	subwf	___lwdiv@dividend+1,w
  1409     04C9  1D03               	skipz
  1410     04CA  2CCD               	goto	u565
  1411     04CB  0820               	movf	___lwdiv@divisor,w
  1412     04CC  0222               	subwf	___lwdiv@dividend,w
  1413     04CD                     u565:
  1414     04CD  1C03               	skipc
  1415     04CE  2CD0               	goto	u561
  1416     04CF  2CD1               	goto	u560
  1417     04D0                     u561:
  1418     04D0  2CD8               	goto	l1162
  1419     04D1                     u560:
  1420     04D1                     l1158:
  1421     04D1  0820               	movf	___lwdiv@divisor,w
  1422     04D2  02A2               	subwf	___lwdiv@dividend,f
  1423     04D3  0821               	movf	___lwdiv@divisor+1,w
  1424     04D4  1C03               	skipc
  1425     04D5  03A3               	decf	___lwdiv@dividend+1,f
  1426     04D6  02A3               	subwf	___lwdiv@dividend+1,f
  1427     04D7                     l1160:
  1428     04D7  1425               	bsf	___lwdiv@quotient,0
  1429     04D8                     l1162:
  1430     04D8  3001               	movlw	1
  1431     04D9                     u575:
  1432     04D9  1003               	clrc
  1433     04DA  0CA1               	rrf	___lwdiv@divisor+1,f
  1434     04DB  0CA0               	rrf	___lwdiv@divisor,f
  1435     04DC  3EFF               	addlw	-1
  1436     04DD  1D03               	skipz
  1437     04DE  2CD9               	goto	u575
  1438     04DF                     l1164:
  1439     04DF  3001               	movlw	1
  1440     04E0  02A7               	subwf	___lwdiv@counter,f
  1441     04E1  1D03               	btfss	3,2
  1442     04E2  2CE4               	goto	u581
  1443     04E3  2CE5               	goto	u580
  1444     04E4                     u581:
  1445     04E4  2CC0               	goto	l1156
  1446     04E5                     u580:
  1447     04E5                     l1166:
  1448     04E5  0826               	movf	___lwdiv@quotient+1,w
  1449     04E6  00A1               	movwf	?___lwdiv+1
  1450     04E7  0825               	movf	___lwdiv@quotient,w
  1451     04E8  00A0               	movwf	?___lwdiv
  1452     04E9                     l510:
  1453     04E9  0008               	return
  1454     04EA                     __end_of___lwdiv:
  1455                           
  1456                           	psect	text4
  1457     05C9                     __ptext4:	
  1458 ;; *************** function ___aldiv *****************
  1459 ;; Defined at:
  1460 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  divisor         4    0[BANK0 ] long 
  1463 ;;  dividend        4    4[BANK0 ] long 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  quotient        4   11[BANK0 ] long 
  1466 ;;  sign            1   10[BANK0 ] unsigned char 
  1467 ;;  counter         1    9[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  4    0[BANK0 ] long 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1
  1477 ;;      Params:         0       8       0
  1478 ;;      Locals:         0       6       0
  1479 ;;      Temps:          0       1       0
  1480 ;;      Totals:         0      15       0
  1481 ;;Total ram usage:       15 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     05C9                     ___aldiv:	
  1491                           ;psect for function ___aldiv
  1492                           
  1493     05C9                     l1348:	
  1494                           ;incstack = 0
  1495                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1496                           
  1497     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1498     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1499     05CB  01AA               	clrf	___aldiv@sign
  1500     05CC                     l1350:
  1501     05CC  1FA3               	btfss	___aldiv@divisor+3,7
  1502     05CD  2DCF               	goto	u821
  1503     05CE  2DD0               	goto	u820
  1504     05CF                     u821:
  1505     05CF  2DDD               	goto	l303
  1506     05D0                     u820:
  1507     05D0                     l1352:
  1508     05D0  09A0               	comf	___aldiv@divisor,f
  1509     05D1  09A1               	comf	___aldiv@divisor+1,f
  1510     05D2  09A2               	comf	___aldiv@divisor+2,f
  1511     05D3  09A3               	comf	___aldiv@divisor+3,f
  1512     05D4  0AA0               	incf	___aldiv@divisor,f
  1513     05D5  1903               	skipnz
  1514     05D6  0AA1               	incf	___aldiv@divisor+1,f
  1515     05D7  1903               	skipnz
  1516     05D8  0AA2               	incf	___aldiv@divisor+2,f
  1517     05D9  1903               	skipnz
  1518     05DA  0AA3               	incf	___aldiv@divisor+3,f
  1519     05DB  01AA               	clrf	___aldiv@sign
  1520     05DC  0AAA               	incf	___aldiv@sign,f
  1521     05DD                     l303:
  1522     05DD  1FA7               	btfss	___aldiv@dividend+3,7
  1523     05DE  2DE0               	goto	u831
  1524     05DF  2DE1               	goto	u830
  1525     05E0                     u831:
  1526     05E0  2DF0               	goto	l1358
  1527     05E1                     u830:
  1528     05E1                     l1354:
  1529     05E1  09A4               	comf	___aldiv@dividend,f
  1530     05E2  09A5               	comf	___aldiv@dividend+1,f
  1531     05E3  09A6               	comf	___aldiv@dividend+2,f
  1532     05E4  09A7               	comf	___aldiv@dividend+3,f
  1533     05E5  0AA4               	incf	___aldiv@dividend,f
  1534     05E6  1903               	skipnz
  1535     05E7  0AA5               	incf	___aldiv@dividend+1,f
  1536     05E8  1903               	skipnz
  1537     05E9  0AA6               	incf	___aldiv@dividend+2,f
  1538     05EA  1903               	skipnz
  1539     05EB  0AA7               	incf	___aldiv@dividend+3,f
  1540     05EC                     l1356:
  1541     05EC  3001               	movlw	1
  1542     05ED  00A8               	movwf	??___aldiv
  1543     05EE  0828               	movf	??___aldiv,w
  1544     05EF  06AA               	xorwf	___aldiv@sign,f
  1545     05F0                     l1358:
  1546     05F0  3000               	movlw	0
  1547     05F1  00AE               	movwf	___aldiv@quotient+3
  1548     05F2  3000               	movlw	0
  1549     05F3  00AD               	movwf	___aldiv@quotient+2
  1550     05F4  3000               	movlw	0
  1551     05F5  00AC               	movwf	___aldiv@quotient+1
  1552     05F6  3000               	movlw	0
  1553     05F7  00AB               	movwf	___aldiv@quotient
  1554     05F8                     l1360:
  1555     05F8  0823               	movf	___aldiv@divisor+3,w
  1556     05F9  0422               	iorwf	___aldiv@divisor+2,w
  1557     05FA  0421               	iorwf	___aldiv@divisor+1,w
  1558     05FB  0420               	iorwf	___aldiv@divisor,w
  1559     05FC  1903               	skipnz
  1560     05FD  2DFF               	goto	u841
  1561     05FE  2E00               	goto	u840
  1562     05FF                     u841:
  1563     05FF  2E4D               	goto	l1380
  1564     0600                     u840:
  1565     0600                     l1362:
  1566     0600  01A9               	clrf	___aldiv@counter
  1567     0601  0AA9               	incf	___aldiv@counter,f
  1568     0602  2E10               	goto	l1366
  1569     0603                     l1364:
  1570     0603  3001               	movlw	1
  1571     0604  00A8               	movwf	??___aldiv
  1572     0605                     u855:
  1573     0605  1003               	clrc
  1574     0606  0DA0               	rlf	___aldiv@divisor,f
  1575     0607  0DA1               	rlf	___aldiv@divisor+1,f
  1576     0608  0DA2               	rlf	___aldiv@divisor+2,f
  1577     0609  0DA3               	rlf	___aldiv@divisor+3,f
  1578     060A  0BA8               	decfsz	??___aldiv,f
  1579     060B  2E05               	goto	u855
  1580     060C  3001               	movlw	1
  1581     060D  00A8               	movwf	??___aldiv
  1582     060E  0828               	movf	??___aldiv,w
  1583     060F  07A9               	addwf	___aldiv@counter,f
  1584     0610                     l1366:
  1585     0610  1FA3               	btfss	___aldiv@divisor+3,7
  1586     0611  2E13               	goto	u861
  1587     0612  2E14               	goto	u860
  1588     0613                     u861:
  1589     0613  2E03               	goto	l1364
  1590     0614                     u860:
  1591     0614                     l1368:
  1592     0614  3001               	movlw	1
  1593     0615  00A8               	movwf	??___aldiv
  1594     0616                     u875:
  1595     0616  1003               	clrc
  1596     0617  0DAB               	rlf	___aldiv@quotient,f
  1597     0618  0DAC               	rlf	___aldiv@quotient+1,f
  1598     0619  0DAD               	rlf	___aldiv@quotient+2,f
  1599     061A  0DAE               	rlf	___aldiv@quotient+3,f
  1600     061B  0BA8               	decfsz	??___aldiv,f
  1601     061C  2E16               	goto	u875
  1602     061D                     l1370:
  1603     061D  0823               	movf	___aldiv@divisor+3,w
  1604     061E  0227               	subwf	___aldiv@dividend+3,w
  1605     061F  1D03               	skipz
  1606     0620  2E2B               	goto	u885
  1607     0621  0822               	movf	___aldiv@divisor+2,w
  1608     0622  0226               	subwf	___aldiv@dividend+2,w
  1609     0623  1D03               	skipz
  1610     0624  2E2B               	goto	u885
  1611     0625  0821               	movf	___aldiv@divisor+1,w
  1612     0626  0225               	subwf	___aldiv@dividend+1,w
  1613     0627  1D03               	skipz
  1614     0628  2E2B               	goto	u885
  1615     0629  0820               	movf	___aldiv@divisor,w
  1616     062A  0224               	subwf	___aldiv@dividend,w
  1617     062B                     u885:
  1618     062B  1C03               	skipc
  1619     062C  2E2E               	goto	u881
  1620     062D  2E2F               	goto	u880
  1621     062E                     u881:
  1622     062E  2E3E               	goto	l1376
  1623     062F                     u880:
  1624     062F                     l1372:
  1625     062F  0820               	movf	___aldiv@divisor,w
  1626     0630  02A4               	subwf	___aldiv@dividend,f
  1627     0631  0821               	movf	___aldiv@divisor+1,w
  1628     0632  1C03               	skipc
  1629     0633  0F21               	incfsz	___aldiv@divisor+1,w
  1630     0634  02A5               	subwf	___aldiv@dividend+1,f
  1631     0635  0822               	movf	___aldiv@divisor+2,w
  1632     0636  1C03               	skipc
  1633     0637  0F22               	incfsz	___aldiv@divisor+2,w
  1634     0638  02A6               	subwf	___aldiv@dividend+2,f
  1635     0639  0823               	movf	___aldiv@divisor+3,w
  1636     063A  1C03               	skipc
  1637     063B  0F23               	incfsz	___aldiv@divisor+3,w
  1638     063C  02A7               	subwf	___aldiv@dividend+3,f
  1639     063D                     l1374:
  1640     063D  142B               	bsf	___aldiv@quotient,0
  1641     063E                     l1376:
  1642     063E  3001               	movlw	1
  1643     063F                     u895:
  1644     063F  1003               	clrc
  1645     0640  0CA3               	rrf	___aldiv@divisor+3,f
  1646     0641  0CA2               	rrf	___aldiv@divisor+2,f
  1647     0642  0CA1               	rrf	___aldiv@divisor+1,f
  1648     0643  0CA0               	rrf	___aldiv@divisor,f
  1649     0644  3EFF               	addlw	-1
  1650     0645  1D03               	skipz
  1651     0646  2E3F               	goto	u895
  1652     0647                     l1378:
  1653     0647  3001               	movlw	1
  1654     0648  02A9               	subwf	___aldiv@counter,f
  1655     0649  1D03               	btfss	3,2
  1656     064A  2E4C               	goto	u901
  1657     064B  2E4D               	goto	u900
  1658     064C                     u901:
  1659     064C  2E14               	goto	l1368
  1660     064D                     u900:
  1661     064D                     l1380:
  1662     064D  082A               	movf	___aldiv@sign,w
  1663     064E  1903               	btfsc	3,2
  1664     064F  2E51               	goto	u911
  1665     0650  2E52               	goto	u910
  1666     0651                     u911:
  1667     0651  2E5D               	goto	l1384
  1668     0652                     u910:
  1669     0652                     l1382:
  1670     0652  09AB               	comf	___aldiv@quotient,f
  1671     0653  09AC               	comf	___aldiv@quotient+1,f
  1672     0654  09AD               	comf	___aldiv@quotient+2,f
  1673     0655  09AE               	comf	___aldiv@quotient+3,f
  1674     0656  0AAB               	incf	___aldiv@quotient,f
  1675     0657  1903               	skipnz
  1676     0658  0AAC               	incf	___aldiv@quotient+1,f
  1677     0659  1903               	skipnz
  1678     065A  0AAD               	incf	___aldiv@quotient+2,f
  1679     065B  1903               	skipnz
  1680     065C  0AAE               	incf	___aldiv@quotient+3,f
  1681     065D                     l1384:
  1682     065D  082E               	movf	___aldiv@quotient+3,w
  1683     065E  00A3               	movwf	?___aldiv+3
  1684     065F  082D               	movf	___aldiv@quotient+2,w
  1685     0660  00A2               	movwf	?___aldiv+2
  1686     0661  082C               	movf	___aldiv@quotient+1,w
  1687     0662  00A1               	movwf	?___aldiv+1
  1688     0663  082B               	movf	___aldiv@quotient,w
  1689     0664  00A0               	movwf	?___aldiv
  1690     0665                     l313:
  1691     0665  0008               	return
  1692     0666                     __end_of___aldiv:
  1693                           
  1694                           	psect	text5
  1695     03A1                     __ptext5:	
  1696 ;; *************** function _Timer2_init *****************
  1697 ;; Defined at:
  1698 ;;		line 68 in file "Control_PWM.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  pr2             2    0[BANK0 ] int 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1
  1712 ;;      Params:         0       2       0
  1713 ;;      Locals:         0       0       0
  1714 ;;      Temps:          0       0       0
  1715 ;;      Totals:         0       2       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     03A1                     _Timer2_init:	
  1726                           ;psect for function _Timer2_init
  1727                           
  1728     03A1                     l1192:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _Timer2_init: [wreg+status,2+status,0]
  1731                           
  1732                           
  1733                           ;Control_PWM.c: 69:     TMR2 = 0;
  1734     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1735     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1736     03A3  0191               	clrf	17	;volatile
  1737     03A4                     l1194:
  1738                           
  1739                           ;Control_PWM.c: 70:     PR2 = pr2;
  1740     03A4  0820               	movf	Timer2_init@pr2,w
  1741     03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1742     03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1743     03A7  0092               	movwf	18	;volatile
  1744     03A8                     l1196:
  1745                           
  1746                           ;Control_PWM.c: 71:     T2CONbits.T2CKPS = 0b00;
  1747     03A8  30FC               	movlw	-4
  1748     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1749     03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1750     03AB  0592               	andwf	18,f	;volatile
  1751     03AC                     l1198:
  1752                           
  1753                           ;Control_PWM.c: 72:     T2CONbits.TMR2ON = 1;
  1754     03AC  1512               	bsf	18,2	;volatile
  1755     03AD                     l50:
  1756     03AD  0008               	return
  1757     03AE                     __end_of_Timer2_init:
  1758                           
  1759                           	psect	text6
  1760     03D5                     __ptext6:	
  1761 ;; *************** function _Read_ADC *****************
  1762 ;; Defined at:
  1763 ;;		line 84 in file "Control_PWM.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  2    0[BANK0 ] int 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1
  1777 ;;      Params:         0       2       0
  1778 ;;      Locals:         0       0       0
  1779 ;;      Temps:          0       1       0
  1780 ;;      Totals:         0       3       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     03D5                     _Read_ADC:	
  1791                           ;psect for function _Read_ADC
  1792                           
  1793     03D5                     l1224:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1796                           
  1797                           
  1798                           ;Control_PWM.c: 85:     ADCON0bits.CHS=0b000;
  1799     03D5  30C7               	movlw	-57
  1800     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1801     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1802     03D8  059F               	andwf	31,f	;volatile
  1803     03D9                     l1226:
  1804                           
  1805                           ;Control_PWM.c: 86:     _delay((unsigned long)((25)*(4000000/4000000.0)));
  1806     03D9  3007               	movlw	7
  1807     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1808     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1809     03DC  00A2               	movwf	??_Read_ADC
  1810     03DD                     u947:
  1811     03DD  0BA2               	decfsz	??_Read_ADC,f
  1812     03DE  2BDD               	goto	u947
  1813     03DF  2BE0               	nop2
  1814     03E0                     l1228:
  1815                           
  1816                           ;Control_PWM.c: 87:     ADCON0bits.GO=1;
  1817     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1818     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1819     03E2  151F               	bsf	31,2	;volatile
  1820     03E3                     l56:	
  1821                           ;Control_PWM.c: 88:     while(ADCON0bits.GO_DONE);
  1822                           
  1823     03E3  191F               	btfsc	31,2	;volatile
  1824     03E4  2BE6               	goto	u651
  1825     03E5  2BE7               	goto	u650
  1826     03E6                     u651:
  1827     03E6  2BE3               	goto	l56
  1828     03E7                     u650:
  1829     03E7                     l1230:
  1830                           
  1831                           ;Control_PWM.c: 89:     return (int)((ADRESH<<8)+ADRESL);
  1832     03E7  081E               	movf	30,w	;volatile
  1833     03E8  00A1               	movwf	?_Read_ADC+1
  1834     03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1835     03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1836     03EB  081E               	movf	30,w	;volatile
  1837     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1838     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1839     03EE  00A0               	movwf	?_Read_ADC
  1840     03EF                     l59:
  1841     03EF  0008               	return
  1842     03F0                     __end_of_Read_ADC:
  1843                           
  1844                           	psect	text7
  1845     0410                     __ptext7:	
  1846 ;; *************** function _Lcd_Write_String *****************
  1847 ;; Defined at:
  1848 ;;		line 104 in file "lcd.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  a               1    wreg     PTR const unsigned char 
  1851 ;;		 -> main@buffer(30), 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  a               1    8[BANK0 ] PTR const unsigned char 
  1854 ;;		 -> main@buffer(30), 
  1855 ;;  i               2    6[BANK0 ] int 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1
  1865 ;;      Params:         0       0       0
  1866 ;;      Locals:         0       3       0
  1867 ;;      Temps:          0       1       0
  1868 ;;      Totals:         0       4       0
  1869 ;;Total ram usage:        4 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 2
  1872 ;; This function calls:
  1873 ;;		_Lcd_Write_Char
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     0410                     _Lcd_Write_String:	
  1880                           ;psect for function _Lcd_Write_String
  1881                           
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1885                           ;Lcd_Write_String@a stored from wreg
  1886     0410  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0411  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0412  00A8               	movwf	Lcd_Write_String@a
  1889     0413                     l1340:
  1890                           
  1891                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
  1892     0413  01A6               	clrf	Lcd_Write_String@i
  1893     0414  01A7               	clrf	Lcd_Write_String@i+1
  1894     0415  2C27               	goto	l1346
  1895     0416                     l1342:
  1896                           
  1897                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  1898     0416  0826               	movf	Lcd_Write_String@i,w
  1899     0417  0728               	addwf	Lcd_Write_String@a,w
  1900     0418  00A5               	movwf	??_Lcd_Write_String
  1901     0419  0825               	movf	??_Lcd_Write_String,w
  1902     041A  0084               	movwf	4
  1903     041B  0800               	movf	0,w
  1904     041C  118A  2433  118A   	fcall	_Lcd_Write_Char
  1905     041F                     l1344:
  1906     041F  3001               	movlw	1
  1907     0420  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0421  1303               	bcf	3,6	;RP1=0, select bank0
  1909     0422  07A6               	addwf	Lcd_Write_String@i,f
  1910     0423  1803               	skipnc
  1911     0424  0AA7               	incf	Lcd_Write_String@i+1,f
  1912     0425  3000               	movlw	0
  1913     0426  07A7               	addwf	Lcd_Write_String@i+1,f
  1914     0427                     l1346:
  1915     0427  0826               	movf	Lcd_Write_String@i,w
  1916     0428  0728               	addwf	Lcd_Write_String@a,w
  1917     0429  00A5               	movwf	??_Lcd_Write_String
  1918     042A  0825               	movf	??_Lcd_Write_String,w
  1919     042B  0084               	movwf	4
  1920     042C  1383               	bcf	3,7	;select IRP bank0
  1921     042D  0800               	movf	0,w
  1922     042E  1D03               	btfss	3,2
  1923     042F  2C31               	goto	u811
  1924     0430  2C32               	goto	u810
  1925     0431                     u811:
  1926     0431  2C16               	goto	l1342
  1927     0432                     u810:
  1928     0432                     l112:
  1929     0432  0008               	return
  1930     0433                     __end_of_Lcd_Write_String:
  1931                           
  1932                           	psect	text8
  1933     0433                     __ptext8:	
  1934 ;; *************** function _Lcd_Write_Char *****************
  1935 ;; Defined at:
  1936 ;;		line 88 in file "lcd.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  a               1    wreg     unsigned char 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  a               1    4[BANK0 ] unsigned char 
  1941 ;;  y               1    3[BANK0 ] unsigned char 
  1942 ;;  temp            1    2[BANK0 ] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1
  1952 ;;      Params:         0       0       0
  1953 ;;      Locals:         0       3       0
  1954 ;;      Temps:          0       1       0
